Module	SubArea	Screen	RelativePath
EmployeeDemand		EmpSocDivision.aspx	EmployeeDemand/EmpSocDivision.aspx
EmployeeDemand		EmpSocMember.aspx	EmployeeDemand/EmpSocMember.aspx
EmployeeDemand		EmpSocRegion.aspx	EmployeeDemand/EmpSocRegion.aspx
EmployeeDemand		EmpSocSateliteOffice.aspx	EmployeeDemand/EmpSocSateliteOffice.aspx
EmployeeDemand		EmployeeDemandDetails.aspx	EmployeeDemand/EmployeeDemandDetails.aspx
EmployeeDemand		EmployeeDemandGeneration.aspx	EmployeeDemand/EmployeeDemandGeneration.aspx
EmployeeDemand		EmployeeDemandImport.aspx	EmployeeDemand/EmployeeDemandImport.aspx
EmployeeDemand		EmployeeDemandModify.aspx	EmployeeDemand/EmployeeDemandModify.aspx
EmployeeDemand		EmployeeDepartment.aspx	EmployeeDemand/EmployeeDepartment.aspx
EmployeeDemand		EmployeeMemberTransfer.aspx	EmployeeDemand/EmployeeMemberTransfer.aspx
EmployeeDemand		UpdateEmployeeDemadAmount.aspx	EmployeeDemand/UpdateEmployeeDemadAmount.aspx
HO	Admin	A_User.aspx	HO/Admin/A_User.aspx
HO	Admin	Audit.aspx	HO/Admin/Audit.aspx
HO	Admin	AuditDetails.aspx	HO/Admin/AuditDetails.aspx
HO	Admin	AuditView.aspx	HO/Admin/AuditView.aspx
HO	Admin	ChangePassword.aspx	HO/Admin/ChangePassword.aspx
HO	Admin	ForgotPassword.aspx	HO/Admin/ForgotPassword.aspx
HO	Admin	PasswordPolicyConfig.aspx	HO/Admin/PasswordPolicyConfig.aspx
HO	Admin	Pop-up.aspx	HO/Admin/Pop-up.aspx
HO	Admin	a_AutoGenerateUser.aspx	HO/Admin/a_AutoGenerateUser.aspx
HO	Admin	a_BrLoginAccessTime.aspx	HO/Admin/a_BrLoginAccessTime.aspx
HO	Admin	a_CashierLimit.aspx	HO/Admin/a_CashierLimit.aspx
HO	Admin	a_ChangePassword.aspx	HO/Admin/a_ChangePassword.aspx
HO	Admin	a_Menus.aspx	HO/Admin/a_Menus.aspx
HO	Admin	a_Module.aspx	HO/Admin/a_Module.aspx
HO	Admin	a_RemoteHostAttempt.aspx	HO/Admin/a_RemoteHostAttempt.aspx
HO	Admin	a_ResponsibilityRights.aspx	HO/Admin/a_ResponsibilityRights.aspx
HO	Admin	a_ResponsibilityUser.aspx	HO/Admin/a_ResponsibilityUser.aspx
HO	Admin	a_RoleMaster.aspx	HO/Admin/a_RoleMaster.aspx
HO	Admin	a_RoleOnMenu.aspx	HO/Admin/a_RoleOnMenu.aspx
HO	Admin	a_UserCashierRights.aspx	HO/Admin/a_UserCashierRights.aspx
HO	Admin	a_UserInModule.aspx	HO/Admin/a_UserInModule.aspx
HO	Admin	a_UserLedgerRights.aspx	HO/Admin/a_UserLedgerRights.aspx
HO	Admin	a_UserOprRights.aspx	HO/Admin/a_UserOprRights.aspx
HO	Admin	a_UserRights.aspx	HO/Admin/a_UserRights.aspx
HO	Alerts	al_AlertConfig.aspx	HO/Alerts/al_AlertConfig.aspx
HO	Alerts	al_AlertsRights.aspx	HO/Alerts/al_AlertsRights.aspx
HO	Bank	Form121.aspx	HO/Bank/Form121.aspx
HO	Bank	MemberLoanSchemeMap.aspx	HO/Bank/MemberLoanSchemeMap.aspx
HO	Bank	b_ATMRequest.aspx	HO/Bank/b_ATMRequest.aspx
HO	Bank	b_BankList.aspx	HO/Bank/b_BankList.aspx
HO	Bank	b_BranchList.aspx	HO/Bank/b_BranchList.aspx
HO	Bank	b_MergeClient.aspx	HO/Bank/b_MergeClient.aspx
HO	Bank	b_NoteItemSeq.aspx	HO/Bank/b_NoteItemSeq.aspx
HO	Bank	b_TdsSavingSchemeMapping.aspx	HO/Bank/b_TdsSavingSchemeMapping.aspx
HO	Bank	clientTDSExcemtion.aspx	HO/Bank/clientTDSExcemtion.aspx
HO	Bank	clientTDSExcemtionDetails.aspx	HO/Bank/clientTDSExcemtionDetails.aspx
HO	Bank	g_AccountHead.aspx	HO/Bank/g_AccountHead.aspx
HO	Bank	g_BranchCategory.aspx	HO/Bank/g_BranchCategory.aspx
HO	Bank	g_BranchVariablesList.aspx	HO/Bank/g_BranchVariablesList.aspx
HO	Bank	g_City.aspx	HO/Bank/g_City.aspx
HO	Bank	g_Designation.aspx	HO/Bank/g_Designation.aspx
HO	Bank	g_District.aspx	HO/Bank/g_District.aspx
HO	Bank	g_FormAccountHeadMapping.aspx	HO/Bank/g_FormAccountHeadMapping.aspx
HO	Bank	g_IFSCCode.aspx	HO/Bank/g_IFSCCode.aspx
HO	Bank	g_InventoryCategory.aspx	HO/Bank/g_InventoryCategory.aspx
HO	Bank	g_LGA.aspx	HO/Bank/g_LGA.aspx
HO	Bank	g_MICRCity.aspx	HO/Bank/g_MICRCity.aspx
HO	Bank	g_MICRRegion.aspx	HO/Bank/g_MICRRegion.aspx
HO	Bank	g_Notes.aspx	HO/Bank/g_Notes.aspx
HO	Bank	g_OrgElement.aspx	HO/Bank/g_OrgElement.aspx
HO	Bank	g_OrgElementDepartment.aspx	HO/Bank/g_OrgElementDepartment.aspx
HO	Bank	g_PostOfficeCodes.aspx	HO/Bank/g_PostOfficeCodes.aspx
HO	Bank	g_Relation.aspx	HO/Bank/g_Relation.aspx
HO	Bank	g_ReportSettings.aspx	HO/Bank/g_ReportSettings.aspx
HO	Bank	g_ServiceStatus.aspx	HO/Bank/g_ServiceStatus.aspx
HO	Bank	g_State.aspx	HO/Bank/g_State.aspx
HO	Bank	g_Step.aspx	HO/Bank/g_Step.aspx
HO	Bank	g_Taluka.aspx	HO/Bank/g_Taluka.aspx
HO	Bank	g_Title.aspx	HO/Bank/g_Title.aspx
HO		BankVariableConfig.aspx	HO/BankVariableConfig.aspx
HO		BranchVariableConfig.aspx	HO/BranchVariableConfig.aspx
HO		DeductMinBalHeadMap.aspx	HO/DeductMinBalHeadMap.aspx
HO	ECS	EcsMandateCancelPopup.aspx	HO/ECS/EcsMandateCancelPopup.aspx
HO	ECS	x_EcsMandateNew.aspx	HO/ECS/x_EcsMandateNew.aspx
HO		GSTTransactionDetail.aspx	HO/GSTTransactionDetail.aspx
HO		GlobalClientDocAttach.aspx	HO/GlobalClientDocAttach.aspx
HO		GlobalClientDocAttachPopup.aspx	HO/GlobalClientDocAttachPopup.aspx
HO	Hr	g_BankDirRelative.aspx	HO/Hr/g_BankDirRelative.aspx
HO	Hr	g_BankDirectors.aspx	HO/Hr/g_BankDirectors.aspx
HO	Hr	h_EmpDeputationExt.aspx	HO/Hr/h_EmpDeputationExt.aspx
HO	Hr	h_Employee.aspx	HO/Hr/h_Employee.aspx
HO	Hr	h_EmployeeDeputation.aspx	HO/Hr/h_EmployeeDeputation.aspx
HO	Hr	h_EmployeeRelease.aspx	HO/Hr/h_EmployeeRelease.aspx
HO		KYCClientPopup.aspx	HO/KYCClientPopup.aspx
HO		KYCClientPopup_V1.aspx	HO/KYCClientPopup_V1.aspx
HO		KYCUpdateInfo.aspx	HO/KYCUpdateInfo.aspx
HO		MbankGlobalAccLimit.aspx	HO/MbankGlobalAccLimit.aspx
HO		PigmyContraMaping.aspx	HO/PigmyContraMaping.aspx
HO	ProjectFormulation	C_LoanDocCollection.aspx	HO/ProjectFormulation/C_LoanDocCollection.aspx
HO	ProjectFormulation	P_CreditOfficer.aspx	HO/ProjectFormulation/P_CreditOfficer.aspx
HO	ProjectFormulation	c_LoanDocRelease.aspx	HO/ProjectFormulation/c_LoanDocRelease.aspx
HO	ProjectFormulation	p_AnnexPre.aspx	HO/ProjectFormulation/p_AnnexPre.aspx
HO	ProjectFormulation	p_Applicant.aspx	HO/ProjectFormulation/p_Applicant.aspx
HO	ProjectFormulation	p_CommitteeDirectors.aspx	HO/ProjectFormulation/p_CommitteeDirectors.aspx
HO	ProjectFormulation	p_CommitteeMaster.aspx	HO/ProjectFormulation/p_CommitteeMaster.aspx
HO	ProjectFormulation	p_CommitteeMasterMemberAP.aspx	HO/ProjectFormulation/p_CommitteeMasterMemberAP.aspx
HO	ProjectFormulation	p_CommitteeMasterMemberAR.aspx	HO/ProjectFormulation/p_CommitteeMasterMemberAR.aspx
HO	ProjectFormulation	p_Document.aspx	HO/ProjectFormulation/p_Document.aspx
HO	ProjectFormulation	p_LoanCaseCommitteeRemarks.aspx	HO/ProjectFormulation/p_LoanCaseCommitteeRemarks.aspx
HO	ProjectFormulation	p_LoanCase_v1.aspx	HO/ProjectFormulation/p_LoanCase_v1.aspx
HO	ProjectFormulation	p_SchemeDetails.aspx	HO/ProjectFormulation/p_SchemeDetails.aspx
HO	ProjectFormulation	p_SchemeDetailsV1.aspx	HO/ProjectFormulation/p_SchemeDetailsV1.aspx
HO	ProjectFormulation	p_SetCommitteeApprovalLimit.aspx	HO/ProjectFormulation/p_SetCommitteeApprovalLimit.aspx
HO	Retailbanking	Aadhaar_Vault.aspx	HO/Retailbanking/Aadhaar_Vault.aspx
HO	Retailbanking	b_CashRemitLimit.aspx	HO/Retailbanking/Cash/b_CashRemitLimit.aspx
HO	Retailbanking	x_CashRemittanceOrder.aspx	HO/Retailbanking/Cash/x_CashRemittanceOrder.aspx
HO	Retailbanking	DayendCOABalTrf.aspx	HO/Retailbanking/DayendCOABalTrf.aspx
HO	Retailbanking	DepositHeadValidateMap.aspx	HO/Retailbanking/DepositHeadValidateMap.aspx
HO	Retailbanking	FinancialRatioParamRang.aspx	HO/Retailbanking/FinancialRatioParamRang.aspx
HO	Retailbanking	KYCConfig.aspx	HO/Retailbanking/KYCConfig.aspx
HO	Retailbanking	LoanCCIntRule.aspx	HO/Retailbanking/LoanCCIntRule.aspx
HO	Retailbanking	b_SatutaryReportSubmission.aspx	HO/Retailbanking/RBIAdditionalStatements/b_SatutaryReportSubmission.aspx
HO	Retailbanking	rp_BankSavingPercentage.aspx	HO/Retailbanking/RBIGroup/rp_BankSavingPercentage.aspx
HO	Retailbanking	rp_GroupBorrower.aspx	HO/Retailbanking/RBIGroup/rp_GroupBorrower.aspx
HO	Retailbanking	rp_MiscValues.aspx	HO/Retailbanking/RBIGroup/rp_MiscValues.aspx
HO	Retailbanking	RiskCatCalcDetailsV2.aspx	HO/Retailbanking/RiskCat/RiskCatCalcDetailsV2.aspx
HO	Retailbanking	RiskCatCalcV2.aspx	HO/Retailbanking/RiskCat/RiskCatCalcV2.aspx
HO	Retailbanking	RiskCatConfigPopUpV2.aspx	HO/Retailbanking/RiskCat/RiskCatConfigPopUpV2.aspx
HO	Retailbanking	RiskCatConfigV2.aspx	HO/Retailbanking/RiskCat/RiskCatConfigV2.aspx
HO	Retailbanking	x_ServiceTaxCharge.aspx	HO/Retailbanking/ServiceTaxCalculation/x_ServiceTaxCharge.aspx
HO	Retailbanking	Sms_AutoDayendMob.aspx	HO/Retailbanking/Sms_AutoDayendMob.aspx
HO	Retailbanking	a_SubMemberBankUser.aspx	HO/Retailbanking/a_SubMemberBankUser.aspx
HO	Retailbanking	a_UserTranLimit.aspx	HO/Retailbanking/a_UserTranLimit.aspx
HO	Retailbanking	a_UserTranLimitSource.aspx	HO/Retailbanking/a_UserTranLimitSource.aspx
HO	Retailbanking	b_CardTypeConfig.aspx	HO/Retailbanking/b_CardTypeConfig.aspx
HO	Retailbanking	b_ChargesConfig.aspx	HO/Retailbanking/b_ChargesConfig.aspx
HO	Retailbanking	b_ChargesConfigslab.aspx	HO/Retailbanking/b_ChargesConfigslab.aspx
HO	Retailbanking	b_ChargesMaster.aspx	HO/Retailbanking/b_ChargesMaster.aspx
HO	Retailbanking	b_DailyDepositInterestChart.aspx	HO/Retailbanking/b_DailyDepositInterestChart.aspx
HO	Retailbanking	b_FinancialYear.aspx	HO/Retailbanking/b_FinancialYear.aspx
HO	Retailbanking	b_GlInterestMapping.aspx	HO/Retailbanking/b_GlInterestMapping.aspx
HO	Retailbanking	b_Holiday.aspx	HO/Retailbanking/b_Holiday.aspx
HO	Retailbanking	b_HolidayChannel.aspx	HO/Retailbanking/b_HolidayChannel.aspx
HO	Retailbanking	b_PreDisbInfoItem.aspx	HO/Retailbanking/b_PreDisbInfoItem.aspx
HO	Retailbanking	b_PreDisbQstFormat.aspx	HO/Retailbanking/b_PreDisbQstFormat.aspx
HO	Retailbanking	b_ReportGLMap.aspx	HO/Retailbanking/b_ReportGLMap.aspx
HO	Retailbanking	b_RiskCatAcTypeSlab.aspx	HO/Retailbanking/b_RiskCatAcTypeSlab.aspx
HO	Retailbanking	b_RiskCatByThresHold.aspx	HO/Retailbanking/b_RiskCatByThresHold.aspx
HO	Retailbanking	b_SavingInterestChart.aspx	HO/Retailbanking/b_SavingInterestChart.aspx
HO	Retailbanking	b_SkipAutoRecHead.aspx	HO/Retailbanking/b_SkipAutoRecHead.aspx
HO	Retailbanking	c_InsCompMaster.aspx	HO/Retailbanking/c_InsCompMaster.aspx
HO	Retailbanking	c_LNCCAgstDepAddlIRSlab.aspx	HO/Retailbanking/c_LNCCAgstDepAddlIRSlab.aspx
HO	Retailbanking	c_LNCCGroupExpLimit.aspx	HO/Retailbanking/c_LNCCGroupExpLimit.aspx
HO	Retailbanking	c_LNCCRebateSlab.aspx	HO/Retailbanking/c_LNCCRebateSlab.aspx
HO	Retailbanking	c_LnCcSchemeAccountHeadMapping.aspx	HO/Retailbanking/c_LnCcSchemeAccountHeadMapping.aspx
HO	Retailbanking	c_LnSancAuthority.aspx	HO/Retailbanking/c_LnSancAuthority.aspx
HO	Retailbanking	c_LoanPreClsrIntSlab.aspx	HO/Retailbanking/c_LoanPreClsrIntSlab.aspx
HO	Retailbanking	c_LoanScheme.aspx	HO/Retailbanking/c_LoanScheme.aspx
HO	Retailbanking	c_NRLMAccHead.aspx	HO/Retailbanking/c_NRLMAccHead.aspx
HO	Retailbanking	d_DepSchExclDEAF.aspx	HO/Retailbanking/d_DepSchExclDEAF.aspx
HO	Retailbanking	d_DepositScheme.aspx	HO/Retailbanking/d_DepositScheme.aspx
HO	Retailbanking	d_DepositSchemeAccountHeadMapping.aspx	HO/Retailbanking/d_DepositSchemeAccountHeadMapping.aspx
HO	Retailbanking	d_DepositSchemeBulk.aspx	HO/Retailbanking/d_DepositSchemeBulk.aspx
HO	Retailbanking	d_TDSCategoryWiseSetting.aspx	HO/Retailbanking/d_TDSCategoryWiseSetting.aspx
HO	Retailbanking	g_AllowMinimumBelowBalSourceMapping.aspx	HO/Retailbanking/g_AllowMinimumBelowBalSourceMapping.aspx
HO	Retailbanking	g_BSTemplateDesign.aspx	HO/Retailbanking/g_BSTemplateDesign.aspx
HO	Retailbanking	g_BSTemplateMaster.aspx	HO/Retailbanking/g_BSTemplateMaster.aspx
HO	Retailbanking	g_BSTemplateReport.aspx	HO/Retailbanking/g_BSTemplateReport.aspx
HO	Retailbanking	g_CTRPostalMapping.aspx	HO/Retailbanking/g_CTRPostalMapping.aspx
HO	Retailbanking	g_ECSMasterData.aspx	HO/Retailbanking/g_ECSMasterData.aspx
HO	Retailbanking	g_PLR.aspx	HO/Retailbanking/g_PLR.aspx
HO	Retailbanking	g_RdPenaltyChartSlab.aspx	HO/Retailbanking/g_RdPenaltyChartSlab.aspx
HO	Retailbanking	g_ReconciliationTransaction.aspx	HO/Retailbanking/g_ReconciliationTransaction.aspx
HO	Retailbanking	g_State_Mapping.aspx	HO/Retailbanking/g_State_Mapping.aspx
HO	Retailbanking	g_auditCommitteeMembers.aspx	HO/Retailbanking/g_auditCommitteeMembers.aspx
HO	Retailbanking	x_ChargeWaiveOffBySplCat.aspx	HO/Retailbanking/x_ChargeWaiveOffBySplCat.aspx
HO	Retailbanking	x_ChequeBookCharges.aspx	HO/Retailbanking/x_ChequeBookCharges.aspx
HO	Retailbanking	x_IncomeSTheadMapping.aspx	HO/Retailbanking/x_IncomeSTheadMapping.aspx
HO	Retailbanking	x_MICREcsAccountMapping.aspx	HO/Retailbanking/x_MICREcsAccountMapping.aspx
HO	Retailbanking	x_OdTrDescMapping.aspx	HO/Retailbanking/x_OdTrDescMapping.aspx
HO	Retailbanking	x_TBPLBSFormats.aspx	HO/Retailbanking/x_TBPLBSFormats.aspx
HO	Retailbanking	x_TdsReversal.aspx	HO/Retailbanking/x_TdsReversal.aspx
HO		SMSAutoConfig.aspx	HO/SMSAutoConfig.aspx
HO		SignaturePreview.aspx	HO/SignaturePreview.aspx
HO		SmsConfig.aspx	HO/SmsConfig.aspx
HO		SubMemSubStatus.aspx	HO/SubMemSubStatus.aspx
HO		Sys_AccessControl.aspx	HO/Sys_AccessControl.aspx
HO		Sys_MetaData.aspx	HO/Sys_MetaData.aspx
HO		TerroristGroupdetails.aspx	HO/TerroristGroupdetails.aspx
HO		TerroristGroupdetails_V1.aspx	HO/TerroristGroupdetails_V1.aspx
HO		VerifyAadhar.aspx	HO/VerifyAadhar.aspx
HO		VerifyDocuments.aspx	HO/VerifyDocuments.aspx
HO		VerifyPancard.aspx	HO/VerifyPancard.aspx
HO		a_UserOtherBranchLogin.aspx	HO/a_UserOtherBranchLogin.aspx
HO		b_ATMAccCatSkip.aspx	HO/b_ATMAccCatSkip.aspx
HO		b_AccountEmailMap.aspx	HO/b_AccountEmailMap.aspx
HO		b_AutoScheduleLog.aspx	HO/b_AutoScheduleLog.aspx
HO		b_BlackListedAcc.aspx	HO/b_BlackListedAcc.aspx
HO		b_CTSSubMemberBank.aspx	HO/b_CTSSubMemberBank.aspx
HO		b_ClientCKYCRUpdateFlagPopup.aspx	HO/b_ClientCKYCRUpdateFlagPopup.aspx
HO		b_ClientCKYCR_V1.aspx	HO/b_ClientCKYCR_V1.aspx
HO		b_ClientCKYCR_V3.aspx	HO/b_ClientCKYCR_V3.aspx
HO		b_ClientSTRInfo.aspx	HO/b_ClientSTRInfo.aspx
HO		b_ClientV1.aspx	HO/b_ClientV1.aspx
HO		b_GstExcludeGL.aspx	HO/b_GstExcludeGL.aspx
HO		b_IMPSUPILimit.aspx	HO/b_IMPSUPILimit.aspx
HO		b_IbtLimitMapping.aspx	HO/b_IbtLimitMapping.aspx
HO		b_PigmyIntCommChart.aspx	HO/b_PigmyIntCommChart.aspx
HO		b_PigmyInterestSlab.aspx	HO/b_PigmyInterestSlab.aspx
HO		b_RiskCategory.aspx	HO/b_RiskCategory.aspx
HO		b_clientv2.aspx	HO/b_clientv2.aspx
HO	client_image_verify	client_doc_verify.aspx	HO/client_image_verify/client_doc_verify.aspx
HO	client_image_verify	client_doc_verify_handler.aspx	HO/client_image_verify/client_doc_verify_handler.aspx
HO		g_BlackListedDomain.aspx	HO/g_BlackListedDomain.aspx
HO		g_ClientGroup.aspx	HO/g_ClientGroup.aspx
HO		g_ClientIncomeDet.aspx	HO/g_ClientIncomeDet.aspx
HO		g_CustomerOnBoarding.aspx	HO/g_CustomerOnBoarding.aspx
HO		g_PigmyCommisionMapping.aspx	HO/g_PigmyCommisionMapping.aspx
HO		sys_AutoProcessConfig.aspx	HO/sys_AutoProcessConfig.aspx
HO		x_GetGstData.aspx	HO/x_GetGstData.aspx
HO		x_GstGLBalanceReport.aspx	HO/x_GstGLBalanceReport.aspx
HO		x_IncomeGSTTrans.aspx	HO/x_IncomeGSTTrans.aspx
HO		x_IncomeGSTTransV1.aspx	HO/x_IncomeGSTTransV1.aspx
Helpdesk		HD_TranLimitslab.aspx	Helpdesk/HD_TranLimitslab.aspx
Helpdesk		HelpDeskPasswordPolicyConfig.aspx	Helpdesk/HelpDeskPasswordPolicyConfig.aspx
Helpdesk		MapHelpDeskAccounts.aspx	Helpdesk/MapHelpDeskAccounts.aspx
Helpdesk		MapHelpDeskAccountsV1.aspx	Helpdesk/MapHelpDeskAccountsV1.aspx
Helpdesk		UserTrailLog.aspx	Helpdesk/UserTrailLog.aspx
Helpdesk		hd_AllRequest.aspx	Helpdesk/hd_AllRequest.aspx
Helpdesk		hd_AllRequestInfo.aspx	Helpdesk/hd_AllRequestInfo.aspx
Helpdesk		hd_ApprovalAuthority.aspx	Helpdesk/hd_ApprovalAuthority.aspx
Helpdesk		hd_DashBoard.aspx	Helpdesk/hd_DashBoard.aspx
Helpdesk		hd_DashboardDetailPopup.aspx	Helpdesk/hd_DashboardDetailPopup.aspx
Helpdesk		hd_DepositSchemeMap.aspx	Helpdesk/hd_DepositSchemeMap.aspx
Helpdesk		hd_EmailConfig.aspx	Helpdesk/hd_EmailConfig.aspx
Helpdesk		hd_ExcludeIBHead.aspx	Helpdesk/hd_ExcludeIBHead.aspx
Helpdesk		hd_FeatureConfig.aspx	Helpdesk/hd_FeatureConfig.aspx
Helpdesk		hd_InternetBankingReport.aspx	Helpdesk/hd_InternetBankingReport.aspx
Helpdesk		hd_LoginText.aspx	Helpdesk/hd_LoginText.aspx
Helpdesk		hd_ResendMail.aspx	Helpdesk/hd_ResendMail.aspx
Helpdesk		hd_ResendMailV1.aspx	Helpdesk/hd_ResendMailV1.aspx
Helpdesk		hd_ServiceStatus.aspx	Helpdesk/hd_ServiceStatus.aspx
Helpdesk		hd_TransactionReport.aspx	Helpdesk/hd_TransactionReport.aspx
Helpdesk		hd_UserRelease.aspx	Helpdesk/hd_UserRelease.aspx
Hr		g_Bank.aspx	Hr/g_Bank.aspx
Hr		g_Language.aspx	Hr/g_Language.aspx
Hr		h_CourseHistory.aspx	Hr/h_CourseHistory.aspx
Hr		h_DiscipAction.aspx	Hr/h_DiscipAction.aspx
Hr		h_DiscipActionHistory.aspx	Hr/h_DiscipActionHistory.aspx
Hr		h_EmployeeDataCard.aspx	Hr/h_EmployeeDataCard.aspx
Hr		h_EmployeeDataCardDetails.aspx	Hr/h_EmployeeDataCardDetails.aspx
Hr		h_ExprHistory.aspx	Hr/h_ExprHistory.aspx
Hr		h_HonAward.aspx	Hr/h_HonAward.aspx
Hr		h_HonAwardHistory.aspx	Hr/h_HonAwardHistory.aspx
Hr		h_LeaveApplication.aspx	Hr/h_LeaveApplication.aspx
Hr		h_LeaveApproval.aspx	Hr/h_LeaveApproval.aspx
Hr		h_LeaveCancellation.aspx	Hr/h_LeaveCancellation.aspx
Hr		h_LeaveType.aspx	Hr/h_LeaveType.aspx
Hr		h_PromHistory.aspx	Hr/h_PromHistory.aspx
Hr		h_Promotion.aspx	Hr/h_Promotion.aspx
Hr		h_Qualification.aspx	Hr/h_Qualification.aspx
Hr		h_QualificationHistory.aspx	Hr/h_QualificationHistory.aspx
Hr		h_Transfer.aspx	Hr/h_Transfer.aspx
Hr		h_TransferHistory.aspx	Hr/h_TransferHistory.aspx
Hr		h_TransferV1.aspx	Hr/h_TransferV1.aspx
(root)		InitSession.aspx	InitSession.aspx
Inventory		i_AssetSale.aspx	Inventory/i_AssetSale.aspx
Inventory		i_AssetScrap.aspx	Inventory/i_AssetScrap.aspx
Inventory		i_BrInvRegister.aspx	Inventory/i_BrInvRegister.aspx
Inventory		i_BrInvRegisterPop.aspx	Inventory/i_BrInvRegisterPop.aspx
Inventory		i_ConsumableDisposal.aspx	Inventory/i_ConsumableDisposal.aspx
Inventory		i_Depriciation.aspx	Inventory/i_Depriciation.aspx
Inventory		i_DepriciationCalculation.aspx	Inventory/i_DepriciationCalculation.aspx
Inventory		i_EstimateReport.aspx	Inventory/i_EstimateReport.aspx
Inventory		i_HSNCode.aspx	Inventory/i_HSNCode.aspx
Inventory		i_InvAllocation.aspx	Inventory/i_InvAllocation.aspx
Inventory		i_InvRequest.aspx	Inventory/i_InvRequest.aspx
Inventory		i_InventoryRegister.aspx	Inventory/i_InventoryRegister.aspx
Inventory		i_Item.aspx	Inventory/i_Item.aspx
Inventory		i_ItemDetailsPopup.aspx	Inventory/i_ItemDetailsPopup.aspx
Inventory		i_ItemPurchase.aspx	Inventory/i_ItemPurchase.aspx
Inventory		i_OPeningBalance.aspx	Inventory/i_OPeningBalance.aspx
Inventory		i_Supplier.aspx	Inventory/i_Supplier.aspx
Inventory		i_SupplierPayment.aspx	Inventory/i_SupplierPayment.aspx
Inventory		i_SupplierPaymentPopup.aspx	Inventory/i_SupplierPaymentPopup.aspx
Inventory		i_SupplierPaymentReport.aspx	Inventory/i_SupplierPaymentReport.aspx
Inventory		i_UnitOfMeasurement.aspx	Inventory/i_UnitOfMeasurement.aspx
Inventory		i_masterReport.aspx	Inventory/i_masterReport.aspx
Inventory		i_transactionReport.aspx	Inventory/i_transactionReport.aspx
(root)		KeyHelp.aspx	KeyHelp.aspx
Lockers		K_LockerAccChange.aspx	Lockers/K_LockerAccChange.aspx
Lockers		K_LockerSignature.aspx	Lockers/K_LockerSignature.aspx
Lockers		k_LockerAccChangeHistoryPopup.aspx	Lockers/k_LockerAccChangeHistoryPopup.aspx
Lockers		k_LockerAdvRental.aspx	Lockers/k_LockerAdvRental.aspx
Lockers		k_LockerBreak.aspx	Lockers/k_LockerBreak.aspx
Lockers		k_LockerIssue.aspx	Lockers/k_LockerIssue.aspx
Lockers		k_LockerMake.aspx	Lockers/k_LockerMake.aspx
Lockers		k_LockerMaster.aspx	Lockers/k_LockerMaster.aspx
Lockers		k_LockerOpratorSignPopup.aspx	Lockers/k_LockerOpratorSignPopup.aspx
Lockers		k_LockerReturn.aspx	Lockers/k_LockerReturn.aspx
Lockers		k_LockerType.aspx	Lockers/k_LockerType.aspx
